    { name: 'AGACHAMENTO LIVRE COM BARRA', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20livre%20com%20barra.mp4' },
    { name: 'AGACHAMENTO FRONTAL COM BARRA', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20frontal.mp4' },
    { name: 'AGACHAMENTO GOBLET', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20goblet.mp4' },
    { name: 'AGACHAMENTO NO SMITH', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20no%20Smith.mp4' },
    { name: 'AGACHAMENTO HACK', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20hack.mp4' },
    { name: 'AGACHAMENTO PENDULAR', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ENCOLHIMENTO COM BARRA', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ENCOLHIMENTO COM HALTERES', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ENCOLHIMENTO NO SMITH', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ENCOLHIMENTO NA MÁQUINA', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ENCOLHIMENTO NA POLIA', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ENCOLHIMENTO ATRÁS DO CORPO', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ENCOLHIMENTO COM TRAP BAR', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FARMER WALK', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SUITCASE CARRY', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'RACK CARRY', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REMADA ALTA', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FACE PULL', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CRUCIFIXO INVERSO', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REMADA COM APOIO NO PEITO', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO EM Y', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PRONE Y RAISE', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PRONE T RAISE', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SCAPULAR PULL-UP', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'DEPRESSÃO ESCAPULAR NA POLIA', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'RETRAÇÃO ESCAPULAR NA MÁQUINA', description: '', category: 'back', primary_muscle: 'back', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'DESENVOLVIMENTO MILITAR COM BARRA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'DESENVOLVIMENTO COM HALTERES', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'DESENVOLVIMENTO SENTADO COM HALTERES', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'DESENVOLVIMENTO NO SMITH', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'DESENVOLVIMENTO NA MÁQUINA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'DESENVOLVIMENTO ARTICULADO', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ARNOLD PRESS', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PUSH PRESS', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'LANDMINE PRESS UNILATERAL', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO FRONTAL COM HALTERES', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO FRONTAL COM BARRA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO FRONTAL COM ANILHA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO FRONTAL NA POLIA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO FRONTAL UNILATERAL', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO FRONTAL COM CORDA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO LATERAL COM HALTERES', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO LATERAL SENTADO', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO LATERAL UNILATERAL', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO LATERAL INCLINADA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO LATERAL NA POLIA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO LATERAL BILATERAL NA POLIA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO LATERAL NA MÁQUINA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO LATERAL COM ELÁSTICO', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO LATERAL APOIADA NO BANCO', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO LATERAL PARCIAL', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO LATERAL ATRÁS DO CORPO NA POLIA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REMADA ALTA COM PEGADA ABERTA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REMADA ALTA NA POLIA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REMADA ALTA COM BARRA EZ', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CRUCIFIXO INVERSO NA MÁQUINA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CRUCIFIXO INVERSO COM HALTERES', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CRUCIFIXO INVERSO NO BANCO INCLINADO', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CRUCIFIXO INVERSO NA POLIA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FACE PULL COM CORDA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FACE PULL COM ELÁSTICO', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REMADA ALTA PARA DELTOIDE POSTERIOR', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REMADA COM COTOVELOS ABERTOS', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REAR DELT ROW', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO POSTERIOR UNILATERAL NA POLIA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO POSTERIOR DEITADO', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REVERSE FLY COM ELÁSTICO', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REMADA INVERTIDA COM COTOVELOS ABERTOS', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROTAÇÃO EXTERNA NA POLIA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROTAÇÃO EXTERNA COM ELÁSTICO', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROTAÇÃO EXTERNA DEITADO', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROTAÇÃO INTERNA NA POLIA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROTAÇÃO INTERNA COM ELÁSTICO', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CUBAN ROTATION', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CUBAN PRESS', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO EM Y', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO EM T', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO EM W', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SCAPTION COM HALTERES', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'WALL SLIDE', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FACE PULL COM ROTAÇÃO EXTERNA', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'BOTTOM-UP KETTLEBELL PRESS', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FARMER CARRY UNILATERAL', description: '', category: 'shoulders', primary_muscle: 'shoulders', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA DIRETA COM BARRA RETA', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA DIRETA COM BARRA EZ', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA DIRETA NA POLIA', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA DIRETA NA MÁQUINA', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA ALTERNADA COM HALTERES', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA SIMULTÂNEA COM HALTERES', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA MARTELO', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA MARTELO CRUZADA', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA MARTELO COM CORDA', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA SCOTT COM BARRA', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA SCOTT COM HALTER', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA SCOTT NA MÁQUINA', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA INCLINADA COM HALTERES', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA CONCENTRADA', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA SPIDER', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA BAYESIAN NA POLIA', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA UNILATERAL NA POLIA', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA ALTA NA POLIA DUPLA', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA 21', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA DRAG', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA ZOTTMAN', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA INVERSA', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA PRONADA NA POLIA', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA COM ELÁSTICO', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CHIN-UP COM FOCO EM BÍCEPS', description: '', category: 'biceps', primary_muscle: 'biceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS PULLEY COM BARRA RETA', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS PULLEY COM BARRA V', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS PULLEY COM CORDA', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
